9:00
9:03 add on vpc - some extra at 9:12

9:03 added on laptop some extra at 9:11
some changes on 26/08 at 9:42 on laptop
USE [phoenixlab_reportingservices_com]
GO
/****** Object:  StoredProcedure [phoe1000].[LoadTestData]    Script Date: 08/25/2012 20:16:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Adrian Heald
-- Create date: 2012-07-31
-- Description:	Loads in some test data
-- Changes
-- GL 12/8/12 Added [phxUserLogT]'
--gl 13/8/12 added phxReportLogT
--gl 13/8/12 added phxImportLogT
-- gl 13/8/12 added phxGlobalVariableT
-- gl 13/8/12 added phxLabT
-- gl 20/8/12 added contact type
-- =============================================
ALTER PROCEDURE [phoe1000].[LoadTestData] 
AS
BEGIN
	SET NOCOUNT OFF;


exec Deletetestdata

print 'Adding [phxRolesT]'
INSERT INTO [dbo].[phxRolesT]([RoleCode], [SecurityString], [SubRoleCode], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'Admin', NULL, N'PROCESS;OBS;DMDS', NULL, '20120802 16:56:58.637', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'DMDS', N'DM;MO', NULL, NULL, '20120802 16:57:40.113', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'OBS', N'MO;', NULL, NULL, '20120802 16:57:33.797', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'PROCESS', N'PR', NULL, NULL, '20120802 16:57:24.010', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'SYS', NULL, N'Admin', NULL, '20120802 16:58:44.873', N'phoe1000', NULL, NULL, NULL, NULL

print 'Adding [phxUsersT]'

INSERT INTO [dbo].[phxUsersT]([UserInitials], [UserName], [SecurityString], [RoleCode], [UsersLocation], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT N'GMH', N'Gerard Hedger', NULL, N'SYS', NULL, N'Test', '20120802 16:46:49.873', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'NG', N'Nicola George', NULL, N'PROCESS', NULL, N'Test', '20120802 16:45:23.157', N'phoe1000', NULL, NULL, NULL, NULL UNION ALL
SELECT N'ZM', N'Zdemka Martelli', NULL, N'DMDS', NULL, N'Test', '20120802 16:45:08.350', N'phoe1000', NULL, NULL, NULL, NULL


print 'Adding [phxUsersT]'
SET IDENTITY_INSERT [dbo].[phxListsT] ON;
INSERT INTO [dbo].[phxListsT]([ListValueRid], [ListName], [Value], [SortOrder], [Note], [ServerCreatedOn], [ServerCreatedBy], [ServerUpdatedOn], [ServerUpdatedBy], [ClientCreatedBy], [ClientUpdatedBy])
SELECT 591131, N'MineralList', N'Chromite_ilmenite_pos', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591132, N'MineralList', N'Chromite_pos', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591133, N'MineralList', N'Ilmenite_pos', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591134, N'MineralList', N'Clinopyroxene_undif', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591135, N'MineralList', N'Clinopyroxene_pos', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591136, N'MineralList', N'Garnet_undif', 6, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591137, N'MineralList', N'Garnet_pos', 7, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591138, N'MineralList', N'Olivine_pyroxene', 8, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591139, N'MineralList', N'Olivine_pos', 9, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591140, N'MineralList', N'Orthopyroxene_pos', 10, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591141, N'MineralList', N'Diamond', 11, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591142, N'MineralList', N'Phlogopite', 12, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591143, N'MineralList', N'Unclassified', 13, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591144, N'MineralList', N'Zircon_undif', 14, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591145, N'Background Minerals', N'Allanite', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591146, N'Background Minerals', N'Almandine', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591147, N'Background Minerals', N'Amphibole', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591148, N'Background Minerals', N'Anatase', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591149, N'Background Minerals', N'Andalusite', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591150, N'Background Minerals', N'Andradite', 6, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591151, N'Background Minerals', N'Apatite', 7, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591152, N'Background Minerals', N'Axinite', 8, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591153, N'Background Minerals', N'Barite', 9, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591154, N'Background Minerals', N'Biotite', 10, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591155, N'Background Minerals', N'Carbonate', 11, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591156, N'Background Minerals', N'Cassiterite', 12, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591157, N'Background Minerals', N'Celestite', 13, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591158, N'Background Minerals', N'Chloritoid', 14, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591159, N'Background Minerals', N'Chromite_ilmenite_neg', 15, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591160, N'Background Minerals', N'Chromite_neg', 16, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591161, N'Background Minerals', N'Chrysoberyl', 17, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591162, N'Background Minerals', N'Cinnibar', 18, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591163, N'Background Minerals', N'Clinopyroxene_neg', 19, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591164, N'Background Minerals', N'Clinozoisite', 20, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591165, N'Background Minerals', N'Collophane', 21, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591166, N'Background Minerals', N'Corundum', 22, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591167, N'Background Minerals', N'Cu_minerals', 23, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591168, N'Background Minerals', N'Diaspore', 24, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591169, N'Background Minerals', N'Dravite', 25, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591170, N'Background Minerals', N'Dumortierite', 26, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591171, N'Background Minerals', N'Epidote', 27, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591172, N'Background Minerals', N'Florencite', 28, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591173, N'Background Minerals', N'Fluorite', 29, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591174, N'Background Minerals', N'Gahnite', 30, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591175, N'Background Minerals', N'Galena', 31, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591176, N'Background Minerals', N'Garnet_neg', 32, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591177, N'Background Minerals', N'Gold', 33, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591178, N'Background Minerals', N'Graphite', 34, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591179, N'Background Minerals', N'Haematite', 35, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591180, N'Background Minerals', N'Ilmenite_neg', 36, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591181, N'Background Minerals', N'Kyanite', 37, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591182, N'Background Minerals', N'Leucoxene', 38, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591183, N'Background Minerals', N'Limonite', 39, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591184, N'Background Minerals', N'Magnetite', 40, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591185, N'Background Minerals', N'Magnophorite', 41, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591186, N'Background Minerals', N'Martite', 42, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591187, N'Background Minerals', N'Mica', 43, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591188, N'Background Minerals', N'Moissanite', 44, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591189, N'Background Minerals', N'Molybdenite', 45, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591190, N'Background Minerals', N'Monazite', 46, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591191, N'Background Minerals', N'Muscovite', 47, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591192, N'Background Minerals', N'Olivine_neg', 48, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591193, N'Background Minerals', N'Orthopyroxene_neg', 49, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591194, N'Background Minerals', N'Other', 50, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591195, N'Background Minerals', N'Perovskite', 51, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591196, N'Background Minerals', N'Phosphates', 52, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591197, N'Background Minerals', N'Piemontite', 53, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591198, N'Background Minerals', N'Platinum', 54, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591199, N'Background Minerals', N'Prehnite', 55, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591200, N'Background Minerals', N'Priderite', 56, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591201, N'Background Minerals', N'Pseudo_pyrite', 57, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591202, N'Background Minerals', N'Pumpellyite', 58, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591203, N'Background Minerals', N'Pyrite', 59, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591204, N'Background Minerals', N'Pyrolusite', 60, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591205, N'Background Minerals', N'Quartz', 61, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591206, N'Background Minerals', N'Rock_fragment', 62, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591207, N'Background Minerals', N'Rutile', 63, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591208, N'Background Minerals', N'Scheelite', 64, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591209, N'Background Minerals', N'Sillimanite', 65, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591210, N'Background Minerals', N'Sphalerite', 66, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591211, N'Background Minerals', N'Sphene', 67, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591212, N'Background Minerals', N'Spinel', 68, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591213, N'Background Minerals', N'Staurolite', 69, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591214, N'Background Minerals', N'Sulphides', 70, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591215, N'Background Minerals', N'Svanbergite', 71, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591216, N'Background Minerals', N'Tantalates', 72, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591217, N'Background Minerals', N'Thorite', 73, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591218, N'Background Minerals', N'Topaz', 74, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591219, N'Background Minerals', N'Tourmaline', 75, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591220, N'Background Minerals', N'Uranium minerals', 76, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591221, N'Background Minerals', N'Uvarovite', 77, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591222, N'Background Minerals', N'Vesuvianite', 78, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591223, N'Background Minerals', N'Wad', 79, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591224, N'Background Minerals', N'Wolframite', 80, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591225, N'Background Minerals', N'Xenotime', 81, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591226, N'Background Minerals', N'Zircon', 82, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591227, N'Abundance', N'Rare <1%', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591228, N'Abundance', N'Present 1-4%', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591229, N'Abundance', N'Common 5-20%', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591230, N'Abundance', N'Abundant 21-50%', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591231, N'Abundance', N'Dominant >50%', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591232, N'ColourList', N'Black', 1, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591233, N'ColourList', N'Blue', 2, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591234, N'ColourList', N'Bright green', 3, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591235, N'ColourList', N'Brown', 4, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591236, N'ColourList', N'Burgundy', 5, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591237, N'ColourList', N'Colourless', 6, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591238, N'ColourList', N'Dark orange', 7, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591239, N'ColourList', N'Dark purple', 8, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591240, N'ColourList', N'Green', 9, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591241, N'ColourList', N'Grey', 10, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591242, N'ColourList', N'Lilac', 11, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591243, N'ColourList', N'Orange', 12, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591244, N'ColourList', N'Orange pink', 13, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591245, N'ColourList', N'Orange red', 14, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591246, N'ColourList', N'Pale brown', 15, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591247, N'ColourList', N'Pale green', 16, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591248, N'ColourList', N'Pale orange', 17, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591249, N'ColourList', N'Pale pink', 18, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591250, N'ColourList', N'Pale yellow', 19, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
SELECT 591251, N'ColourList', N'Peach', 20, NULL, NULL, N'phoe1000', NULL, NULL, NULL, N'Jul 30 2012  5:46PM' UNION ALL
